Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA IDENTIFIER LPAREN RPAREN LBRACE declarations statements END SEMI RBRACE
Rule 2     declarations -> declaration declarations
Rule 3     declarations -> declaration
Rule 4     declaration -> INT identifier_list SEMI
Rule 5     identifier_list -> IDENTIFIER
Rule 6     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 7     statements -> statement
Rule 8     statements -> statement statements
Rule 9     statement -> READ IDENTIFIER SEMI
Rule 10    statement -> IDENTIFIER ASSIGN expression SEMI
Rule 11    statement -> PRINTF LPAREN STRING RPAREN
Rule 12    expression -> IDENTIFIER PLUS IDENTIFIER
Rule 13    expression -> NUMBER
Rule 14    expression -> IDENTIFIER

Terminals, with rules where they appear

ASSIGN               : 10
COMMA                : 6
END                  : 1
IDENTIFIER           : 1 5 6 9 10 12 12 14
INT                  : 4
LBRACE               : 1
LPAREN               : 1 11
MINUS                : 
NUMBER               : 13
PLUS                 : 12
PRINTF               : 11
PROGRAMA             : 1
QUOTE                : 
RBRACE               : 1
READ                 : 9
RPAREN               : 1 11
SEMI                 : 1 4 9 10
error                : 

Nonterminals, with rules where they appear

STRING               : 11
declaration          : 2 3
declarations         : 1 2
expression           : 10
identifier_list      : 4 6
program              : 0
statement            : 7 8
statements           : 1 8

